-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/a/ws_nhk/build/mizuki_arm_with_dt35
-- Install configuration: "Release"
-- Up-to-date: /home/a/ws_nhk/install/mizuki_arm_with_dt35/share/mizuki_arm_with_dt35/urdf
-- Up-to-date: /home/a/ws_nhk/install/mizuki_arm_with_dt35/share/mizuki_arm_with_dt35/urdf/MizukiArm_withDT35.urdf
-- Up-to-date: /home/a/ws_nhk/install/mizuki_arm_with_dt35/share/mizuki_arm_with_dt35/urdf/MizukiArm_withDT35.csv
-- Up-to-date: /home/a/ws_nhk/install/mizuki_arm_with_dt35/share/mizuki_arm_with_dt35/urdf/hozon
-- Up-to-date: /home/a/ws_nhk/install/mizuki_arm_with_dt35/share/mizuki_arm_with_dt35/meshes
-- Up-to-date: /home/a/ws_nhk/install/mizuki_arm_with_dt35/share/mizuki_arm_with_dt35/meshes/hand_link.STL
-- Up-to-date: /home/a/ws_nhk/install/mizuki_arm_with_dt35/share/mizuki_arm_with_dt35/meshes/forearm_root_Link.STL
-- Up-to-date: /home/a/ws_nhk/install/mizuki_arm_with_dt35/share/mizuki_arm_with_dt35/meshes/base_link.STL
-- Up-to-date: /home/a/ws_nhk/install/mizuki_arm_with_dt35/share/mizuki_arm_with_dt35/meshes/2nd_Link.STL
-- Up-to-date: /home/a/ws_nhk/install/mizuki_arm_with_dt35/share/mizuki_arm_with_dt35/meshes/forearm_tip_link.STL
-- Up-to-date: /home/a/ws_nhk/install/mizuki_arm_with_dt35/share/mizuki_arm_with_dt35/meshes/wrist_link.STL
-- Up-to-date: /home/a/ws_nhk/install/mizuki_arm_with_dt35/share/mizuki_arm_with_dt35/meshes/3rd_Link.STL
-- Up-to-date: /home/a/ws_nhk/install/mizuki_arm_with_dt35/share/mizuki_arm_with_dt35/launch
-- Up-to-date: /home/a/ws_nhk/install/mizuki_arm_with_dt35/share/mizuki_arm_with_dt35/launch/gazebo.launch
-- Up-to-date: /home/a/ws_nhk/install/mizuki_arm_with_dt35/share/mizuki_arm_with_dt35/launch/display.launch
-- Up-to-date: /home/a/ws_nhk/install/mizuki_arm_with_dt35/share/mizuki_arm_with_dt35/config
-- Up-to-date: /home/a/ws_nhk/install/mizuki_arm_with_dt35/share/mizuki_arm_with_dt35/config/joint_names_MizukiArm_withDT35.yaml
-- Up-to-date: /home/a/ws_nhk/install/mizuki_arm_with_dt35/share/ament_index/resource_index/package_run_dependencies/mizuki_arm_with_dt35
-- Installing: /home/a/ws_nhk/install/mizuki_arm_with_dt35/share/ament_index/resource_index/parent_prefix_path/mizuki_arm_with_dt35
-- Up-to-date: /home/a/ws_nhk/install/mizuki_arm_with_dt35/share/mizuki_arm_with_dt35/environment/ament_prefix_path.sh
-- Installing: /home/a/ws_nhk/install/mizuki_arm_with_dt35/share/mizuki_arm_with_dt35/environment/ament_prefix_path.dsv
-- Up-to-date: /home/a/ws_nhk/install/mizuki_arm_with_dt35/share/mizuki_arm_with_dt35/environment/path.sh
-- Installing: /home/a/ws_nhk/install/mizuki_arm_with_dt35/share/mizuki_arm_with_dt35/environment/path.dsv
-- Up-to-date: /home/a/ws_nhk/install/mizuki_arm_with_dt35/share/mizuki_arm_with_dt35/local_setup.bash
-- Up-to-date: /home/a/ws_nhk/install/mizuki_arm_with_dt35/share/mizuki_arm_with_dt35/local_setup.sh
-- Up-to-date: /home/a/ws_nhk/install/mizuki_arm_with_dt35/share/mizuki_arm_with_dt35/local_setup.zsh
-- Installing: /home/a/ws_nhk/install/mizuki_arm_with_dt35/share/mizuki_arm_with_dt35/local_setup.dsv
-- Installing: /home/a/ws_nhk/install/mizuki_arm_with_dt35/share/mizuki_arm_with_dt35/package.dsv
-- Up-to-date: /home/a/ws_nhk/install/mizuki_arm_with_dt35/share/ament_index/resource_index/packages/mizuki_arm_with_dt35
-- Up-to-date: /home/a/ws_nhk/install/mizuki_arm_with_dt35/share/mizuki_arm_with_dt35/cmake/mizuki_arm_with_dt35Config.cmake
-- Up-to-date: /home/a/ws_nhk/install/mizuki_arm_with_dt35/share/mizuki_arm_with_dt35/cmake/mizuki_arm_with_dt35Config-version.cmake
-- Up-to-date: /home/a/ws_nhk/install/mizuki_arm_with_dt35/share/mizuki_arm_with_dt35/package.xml
