-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/a/ws_nhk/build/moveit_r2_config
-- Install configuration: ""
-- Up-to-date: /home/a/ws_nhk/install/moveit_r2_config/share/ament_index/resource_index/package_run_dependencies/moveit_r2_config
-- Installing: /home/a/ws_nhk/install/moveit_r2_config/share/ament_index/resource_index/parent_prefix_path/moveit_r2_config
-- Up-to-date: /home/a/ws_nhk/install/moveit_r2_config/share/moveit_r2_config/environment/ament_prefix_path.sh
-- Installing: /home/a/ws_nhk/install/moveit_r2_config/share/moveit_r2_config/environment/ament_prefix_path.dsv
-- Up-to-date: /home/a/ws_nhk/install/moveit_r2_config/share/moveit_r2_config/environment/path.sh
-- Installing: /home/a/ws_nhk/install/moveit_r2_config/share/moveit_r2_config/environment/path.dsv
-- Up-to-date: /home/a/ws_nhk/install/moveit_r2_config/share/moveit_r2_config/local_setup.bash
-- Up-to-date: /home/a/ws_nhk/install/moveit_r2_config/share/moveit_r2_config/local_setup.sh
-- Up-to-date: /home/a/ws_nhk/install/moveit_r2_config/share/moveit_r2_config/local_setup.zsh
-- Installing: /home/a/ws_nhk/install/moveit_r2_config/share/moveit_r2_config/local_setup.dsv
-- Installing: /home/a/ws_nhk/install/moveit_r2_config/share/moveit_r2_config/package.dsv
-- Up-to-date: /home/a/ws_nhk/install/moveit_r2_config/share/ament_index/resource_index/packages/moveit_r2_config
-- Up-to-date: /home/a/ws_nhk/install/moveit_r2_config/share/moveit_r2_config/cmake/moveit_r2_configConfig.cmake
-- Up-to-date: /home/a/ws_nhk/install/moveit_r2_config/share/moveit_r2_config/cmake/moveit_r2_configConfig-version.cmake
-- Installing: /home/a/ws_nhk/install/moveit_r2_config/share/moveit_r2_config/package.xml
-- Up-to-date: /home/a/ws_nhk/install/moveit_r2_config/share/moveit_r2_config/launch
-- Installing: /home/a/ws_nhk/install/moveit_r2_config/share/moveit_r2_config/launch/spawn_controllers.launch.py
-- Installing: /home/a/ws_nhk/install/moveit_r2_config/share/moveit_r2_config/launch/warehouse_db.launch.py
-- Installing: /home/a/ws_nhk/install/moveit_r2_config/share/moveit_r2_config/launch/demo.launch.py
-- Installing: /home/a/ws_nhk/install/moveit_r2_config/share/moveit_r2_config/launch/moveit_rviz.launch.py
-- Installing: /home/a/ws_nhk/install/moveit_r2_config/share/moveit_r2_config/launch/rsp.launch.py
-- Installing: /home/a/ws_nhk/install/moveit_r2_config/share/moveit_r2_config/launch/move_group.launch.py
-- Installing: /home/a/ws_nhk/install/moveit_r2_config/share/moveit_r2_config/launch/static_virtual_joint_tfs.launch.py
-- Installing: /home/a/ws_nhk/install/moveit_r2_config/share/moveit_r2_config/launch/setup_assistant.launch.py
-- Up-to-date: /home/a/ws_nhk/install/moveit_r2_config/share/moveit_r2_config/config
-- Installing: /home/a/ws_nhk/install/moveit_r2_config/share/moveit_r2_config/config/a_r2.srdf
-- Installing: /home/a/ws_nhk/install/moveit_r2_config/share/moveit_r2_config/config/pilz_cartesian_limits.yaml
-- Installing: /home/a/ws_nhk/install/moveit_r2_config/share/moveit_r2_config/config/a_r2.ros2_control.xacro
-- Installing: /home/a/ws_nhk/install/moveit_r2_config/share/moveit_r2_config/config/kinematics.yaml
-- Installing: /home/a/ws_nhk/install/moveit_r2_config/share/moveit_r2_config/config/a_r2.urdf.xacro
-- Installing: /home/a/ws_nhk/install/moveit_r2_config/share/moveit_r2_config/config/ros2_controllers.yaml
-- Installing: /home/a/ws_nhk/install/moveit_r2_config/share/moveit_r2_config/config/joint_limits.yaml
-- Installing: /home/a/ws_nhk/install/moveit_r2_config/share/moveit_r2_config/config/moveit_controllers.yaml
-- Installing: /home/a/ws_nhk/install/moveit_r2_config/share/moveit_r2_config/config/sensors_3d.yaml
-- Installing: /home/a/ws_nhk/install/moveit_r2_config/share/moveit_r2_config/config/moveit.rviz
-- Installing: /home/a/ws_nhk/install/moveit_r2_config/share/moveit_r2_config/config/initial_positions.yaml
-- Installing: /home/a/ws_nhk/install/moveit_r2_config/share/moveit_r2_config/.setup_assistant
