-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/a/ws_nhk/build/moveit_config
-- Install configuration: ""
-- Installing: /home/a/ws_nhk/install/moveit_config/share/ament_index/resource_index/package_run_dependencies/moveit_config
-- Installing: /home/a/ws_nhk/install/moveit_config/share/ament_index/resource_index/parent_prefix_path/moveit_config
-- Up-to-date: /home/a/ws_nhk/install/moveit_config/share/moveit_config/environment/ament_prefix_path.sh
-- Installing: /home/a/ws_nhk/install/moveit_config/share/moveit_config/environment/ament_prefix_path.dsv
-- Up-to-date: /home/a/ws_nhk/install/moveit_config/share/moveit_config/environment/path.sh
-- Installing: /home/a/ws_nhk/install/moveit_config/share/moveit_config/environment/path.dsv
-- Installing: /home/a/ws_nhk/install/moveit_config/share/moveit_config/local_setup.bash
-- Installing: /home/a/ws_nhk/install/moveit_config/share/moveit_config/local_setup.sh
-- Installing: /home/a/ws_nhk/install/moveit_config/share/moveit_config/local_setup.zsh
-- Installing: /home/a/ws_nhk/install/moveit_config/share/moveit_config/local_setup.dsv
-- Installing: /home/a/ws_nhk/install/moveit_config/share/moveit_config/package.dsv
-- Installing: /home/a/ws_nhk/install/moveit_config/share/ament_index/resource_index/packages/moveit_config
-- Installing: /home/a/ws_nhk/install/moveit_config/share/moveit_config/cmake/moveit_configConfig.cmake
-- Installing: /home/a/ws_nhk/install/moveit_config/share/moveit_config/cmake/moveit_configConfig-version.cmake
-- Up-to-date: /home/a/ws_nhk/install/moveit_config/share/moveit_config/package.xml
-- Up-to-date: /home/a/ws_nhk/install/moveit_config/share/moveit_config/launch
-- Up-to-date: /home/a/ws_nhk/install/moveit_config/share/moveit_config/launch/spawn_controllers.launch.py
-- Up-to-date: /home/a/ws_nhk/install/moveit_config/share/moveit_config/launch/warehouse_db.launch.py
-- Up-to-date: /home/a/ws_nhk/install/moveit_config/share/moveit_config/launch/demo.launch.py
-- Up-to-date: /home/a/ws_nhk/install/moveit_config/share/moveit_config/launch/moveit_rviz.launch.py
-- Up-to-date: /home/a/ws_nhk/install/moveit_config/share/moveit_config/launch/rsp.launch.py
-- Up-to-date: /home/a/ws_nhk/install/moveit_config/share/moveit_config/launch/move_group.launch.py
-- Up-to-date: /home/a/ws_nhk/install/moveit_config/share/moveit_config/launch/static_virtual_joint_tfs.launch.py
-- Up-to-date: /home/a/ws_nhk/install/moveit_config/share/moveit_config/launch/setup_assistant.launch.py
-- Up-to-date: /home/a/ws_nhk/install/moveit_config/share/moveit_config/config
-- Up-to-date: /home/a/ws_nhk/install/moveit_config/share/moveit_config/config/pilz_cartesian_limits.yaml
-- Up-to-date: /home/a/ws_nhk/install/moveit_config/share/moveit_config/config/arm_v20.urdf.xacro
-- Up-to-date: /home/a/ws_nhk/install/moveit_config/share/moveit_config/config/kinematics.yaml
-- Up-to-date: /home/a/ws_nhk/install/moveit_config/share/moveit_config/config/ros2_controllers.yaml
-- Up-to-date: /home/a/ws_nhk/install/moveit_config/share/moveit_config/config/joint_limits.yaml
-- Up-to-date: /home/a/ws_nhk/install/moveit_config/share/moveit_config/config/moveit_controllers.yaml
-- Up-to-date: /home/a/ws_nhk/install/moveit_config/share/moveit_config/config/sensors_3d.yaml
-- Up-to-date: /home/a/ws_nhk/install/moveit_config/share/moveit_config/config/arm_v20.ros2_control.xacro
-- Up-to-date: /home/a/ws_nhk/install/moveit_config/share/moveit_config/config/moveit.rviz
-- Up-to-date: /home/a/ws_nhk/install/moveit_config/share/moveit_config/config/arm_v20.srdf
-- Up-to-date: /home/a/ws_nhk/install/moveit_config/share/moveit_config/config/initial_positions.yaml
-- Up-to-date: /home/a/ws_nhk/install/moveit_config/share/moveit_config/.setup_assistant
