-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found rclcpp: 16.0.17 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.8 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.8 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.8 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.9 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found sensor_msgs: 4.9.0 (/opt/ros/humble/share/sensor_msgs/cmake)
-- Found diagnostic_msgs: 4.9.0 (/opt/ros/humble/share/diagnostic_msgs/cmake)
-- Found stm32_mavlink_uart: 1.0.0 (/home/a/ws_nhk/install/stm32_mavlink_uart/share/stm32_mavlink_uart/cmake)
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/a/ws_nhk/build/mavlink_wizard
-- Install configuration: "Release"
-- Up-to-date: /home/a/ws_nhk/install/mavlink_wizard/lib/mavlink_wizard/mavlink_wizard_gui.py
-- Up-to-date: /home/a/ws_nhk/install/mavlink_wizard/lib/mavlink_wizard/device_scanner.py
-- Up-to-date: /home/a/ws_nhk/install/mavlink_wizard/lib/mavlink_wizard/parameter_manager.py
-- Up-to-date: /home/a/ws_nhk/install/mavlink_wizard/lib/mavlink_wizard/message_monitor.py
-- Up-to-date: /home/a/ws_nhk/install/mavlink_wizard/lib/mavlink_wizard/rs485_param_reader.py
-- Up-to-date: /home/a/ws_nhk/install/mavlink_wizard/lib/mavlink_wizard/rs485_param_writer.py
-- Up-to-date: /home/a/ws_nhk/install/mavlink_wizard/share/mavlink_wizard/launch
-- Up-to-date: /home/a/ws_nhk/install/mavlink_wizard/share/mavlink_wizard/launch/mavlink_wizard.launch.py
-- Up-to-date: /home/a/ws_nhk/install/mavlink_wizard/share/mavlink_wizard/resource
-- Up-to-date: /home/a/ws_nhk/install/mavlink_wizard/share/mavlink_wizard/resource/mavlink_wizard
-- Up-to-date: /home/a/ws_nhk/install/mavlink_wizard/share/ament_index/resource_index/package_run_dependencies/mavlink_wizard
-- Installing: /home/a/ws_nhk/install/mavlink_wizard/share/ament_index/resource_index/parent_prefix_path/mavlink_wizard
-- Up-to-date: /home/a/ws_nhk/install/mavlink_wizard/share/mavlink_wizard/environment/ament_prefix_path.sh
-- Installing: /home/a/ws_nhk/install/mavlink_wizard/share/mavlink_wizard/environment/ament_prefix_path.dsv
-- Up-to-date: /home/a/ws_nhk/install/mavlink_wizard/share/mavlink_wizard/environment/path.sh
-- Installing: /home/a/ws_nhk/install/mavlink_wizard/share/mavlink_wizard/environment/path.dsv
-- Up-to-date: /home/a/ws_nhk/install/mavlink_wizard/share/mavlink_wizard/local_setup.bash
-- Up-to-date: /home/a/ws_nhk/install/mavlink_wizard/share/mavlink_wizard/local_setup.sh
-- Up-to-date: /home/a/ws_nhk/install/mavlink_wizard/share/mavlink_wizard/local_setup.zsh
-- Installing: /home/a/ws_nhk/install/mavlink_wizard/share/mavlink_wizard/local_setup.dsv
-- Installing: /home/a/ws_nhk/install/mavlink_wizard/share/mavlink_wizard/package.dsv
-- Up-to-date: /home/a/ws_nhk/install/mavlink_wizard/share/ament_index/resource_index/packages/mavlink_wizard
-- Up-to-date: /home/a/ws_nhk/install/mavlink_wizard/share/mavlink_wizard/cmake/mavlink_wizardConfig.cmake
-- Up-to-date: /home/a/ws_nhk/install/mavlink_wizard/share/mavlink_wizard/cmake/mavlink_wizardConfig-version.cmake
-- Up-to-date: /home/a/ws_nhk/install/mavlink_wizard/share/mavlink_wizard/package.xml
